time,prediction.vel,actual.vel,vel_sp,prediction.theta,actual.theta
1.11,0.00267557963686867,0.00267557963686867,2,-0.453658524784863,0.249790271262831
1.17,0.0144388625704232,0.0132735946475837,2,-0.307890711823165,1.18394724928708
1.23,0.0407010261936057,0.0423810048747382,2,-0.285220719891229,1.90005304284248
1.29,0.0820386407121585,0.0918320304922076,2,-0.513557766831851,2.11066865179076
1.35,0.12930769932813,0.149966066083812,2,-1.05749012199064,1.63030541732761
1.41,0.172830117559424,0.203518703701536,2,-1.87445604693652,0.451967946603737
1.47,0.208803667646283,0.245487062060794,2,-2.84173329886559,-1.27099680305485
1.53,0.239651438567735,0.276487306312701,2,-3.81608967861547,-3.29152987547069
1.59,0.270961521875404,0.302003491028911,2,-4.68441379872714,-5.33996306955774
1.65,0.307813016535242,0.328389625621084,2,-5.38660264520708,-7.17698462170005
1.71,0.352941063457314,0.360623067825469,2,-5.91305029205427,-8.62454465103385
1.77,0.40644762409701,0.401097280125435,2,-6.28851513117292,-9.57825326954832
1.83,0.466431291442329,0.449834415768729,2,-6.55300024288795,-10.0064327613401
1.89,0.530214528045981,0.505478047135819,2,-6.74649747321344,-9.94232232357845
1.95,0.595118261590056,0.565838627588989,2,-6.89977456563431,-9.47191487590969
2.01,0.659062308710463,0.628724236336671,2,-7.03098789472738,-8.7182922664816
2.07,0.720857021275307,0.692194897318872,2,-7.14698333290663,-7.82278392432023
2.13,0.780081769569294,0.754673219113455,2,-7.24667950918749,-6.92418192211335
2.19,0.837047897346117,0.815264890236872,2,-7.32476330937495,-6.14029080730417
2.25,0.892496132783092,0.873596994420547,2,-7.37411451523116,-5.55495869716174
2.31,0.947364357675515,0.929935280409575,2,-7.38668849545303,-5.21146571038419
2.37,1.00263971959949,0.985091248975207,2,-7.3542414571423,-5.11170536428154
2.43,1.05909324614253,1.04011017872745,2,-7.26942510793431,-5.21913512835019
2.49,1.11726116943653,1.0962533942813,2,-7.12745874162606,-5.46581721391011
2.55,1.17734805925822,1.15460456619049,2,-6.92745775552075,-5.76420268406308
2.61,1.2392160356262,1.215931124562,2,-6.67266500718855,-6.02289255509458
2.67,1.30250201941627,1.28055165327772,2,-6.36973657494407,-6.16379777999208
2.73,1.36658284809813,1.34809680522407,2,-6.02735791405317,-6.1356703907416
2.79,1.4306898504622,1.4176297261612,2,-5.65550137192517,-5.92082155816401
2.85,1.49394468177789,1.48761460777223,2,-5.26497467127237,-5.53474150274451
2.91,1.55537673166704,1.55604318398389,2,-4.86684721323293,-5.02015452908274
2.97,1.6140575281813,1.62074303980435,2,-4.47212579175998,-4.43816639256258
3.03,1.66912271477119,1.67950649988623,2,-4.09118918623917,-3.85768382113131
3.09,1.71985177581684,1.73043981661004,2,-3.73346564552357,-3.34394245815405
3.15,1.76571741170199,1.7721855285945,2,-3.40587101497018,-2.94784991177921
3.21,1.80639562904192,1.80406795127243,2,-3.1134361535304,-2.69783388638814
3.27,1.84185492315023,1.82628551736121,2,-2.85843099001689,-2.59634168697417
3.33,1.87221300744596,1.83980295210285,2,-2.6396673526237,-2.62144105043342
3.39,1.89780869134336,1.84629274055702,2,-2.45320308468335,-2.73249110482854
3.45,1.91925625578806,1.84792974167528,2,-2.29335727421322,-2.8781757455296
3.51,1.93727582421766,1.84709763897135,2,-2.15333445064673,-3.00494919735657
3.57,1.95260995235025,1.8462093859354,2,-2.02541958848603,-3.06494696935652
3.63,1.96598008345404,1.84738064557444,2,-1.90155107108733,-3.02243108094307
3.69,1.97806191776127,1.85223371039229,2,-1.77415265811495,-2.85817507820037
3.75,1.98947914041756,1.8617772154117,2,-1.6370596285979,-2.57153894852835
3.81,2.00069786490115,1.87626264191148,2,-1.48622552271437,-2.17976154900174
3.87,2.01198026882753,1.8952694205803,2,-1.31978518974241,-1.71463690163708
3.93,2.02337982743528,1.91773948319508,2,-1.13796573536777,-1.21716226717398
3.99,2.03476466124794,1.94215828209806,2,-0.943040712421112,-0.731017755676073
4.05,2.04591087504424,1.96678318513564,2,-0.739233852923081,-0.296256485564764
